,Label,Full_Treatment,Species,Treatment,Sample,Replicate,mean_W,mean_H,mean_CW,mean_CH,mean_A,mean_CA
17,OFAV_PP_364,OFAV_PP,OFAV,PP,364,NA,0.3704,0.4526,0.1946,0.2446,0.1132,0.0352
18,OFAV_PP_365,OFAV_PP,OFAV,PP,365,NA,0.4508,0.3444,0.2604,0.2374,0.1192,0.055
19,OFAV_PP_366,OFAV_PP,OFAV,PP,366,NA,0.3534,0.3588,0.1792,0.1938,0.1112,0.0376
20,OFAV_PP_367,OFAV_PP,OFAV,PP,367,NA,0.498,0.36,0.2564,0.2156,0.1274,0.0508
21,OFAV_PP_368,OFAV_PP,OFAV,PP,368,NA,0.3954,0.3708,0.2242,0.2382,0.0996,0.0462
22,OFAV_PP_369,OFAV_PP,OFAV,PP,369,NA,0.3408,0.414,0.1774,0.246,0.1116,0.0522
23,OFAV_PP_371,OFAV_PP,OFAV,PP,371,NA,0.4172,0.4202,0.2312,0.236,0.1302,0.0472
24,OFAV_PP_91R44,OFAV_PP,OFAV,PP,91R44,NA,0.381,0.4358,0.2484,0.2528,0.1378,0.06
25,OFAV_PP_9A75,OFAV_PP,OFAV,PP,9A75,NA,0.5294,0.3482,0.288,0.2334,0.1384,0.0634
26,OFAV_PP_9AZ5,OFAV_PP,OFAV,PP,9AZ5,NA,0.5062,0.3526,0.2982,0.2195,0.1533,0.0633
27,OFAV_PP_9AZ9,OFAV_PP,OFAV,PP,9AZ9,NA,0.433,0.4554,0.3014,0.295,0.1688,0.0752
28,OFAV_PP_9EV35,OFAV_PP,OFAV,PP,9EV35,NA,0.4172,0.385,0.2244,0.223,0.1188,0.0508
29,OFAV_PP_9EV4,OFAV_PP,OFAV,PP,9EV4,NA,0.4098,0.4466,0.275,0.2862,0.1344,0.068
30,OFAV_PP_9EV40,OFAV_PP,OFAV,PP,9EV40,NA,0.5316,0.4318,0.3082,0.272,0.1738,0.0706
31,OFAV_PP_9EV5,OFAV_PP,OFAV,PP,9EV5,NA,0.4724,0.4932,0.2968,0.3168,0.1604,0.0736
32,OFAV_PP_9GT35,OFAV_PP,OFAV,PP,9GT35,NA,0.3446,0.3568,0.193,0.214,0.084,0.0322
33,OFAV_PP_9GT4,OFAV_PP,OFAV,PP,9GT4,NA,0.3826,0.347,0.2296,0.2354,0.0964,0.0474
34,OFAV_PP_9GT46,OFAV_PP,OFAV,PP,9GT46,NA,0.3694,0.398,0.241,0.2826,0.1256,0.06
35,OFAV_PP_9IR44,OFAV_PP,OFAV,PP,9IR44,NA,0.4274,0.4138,0.2544,0.2454,0.1338,0.0562
36,OFAV_PP_9JQ4,OFAV_PP,OFAV,PP,9JQ4,NA,0.4002,0.3794,0.2528,0.2202,0.1222,0.0488
37,OFAV_PP_9JQ42,OFAV_PP,OFAV,PP,9JQ42,NA,0.4198,0.344,0.2742,0.241,0.1038,0.0544
38,OFAV_PP_9JQ43,OFAV_PP,OFAV,PP,9JQ43,NA,0.3982,0.358,0.241,0.2298,0.1014,0.0506
39,OFAV_PP_9JQ53,OFAV_PP,OFAV,PP,9JQ53,NA,0.3776,0.5192,0.221,0.2902,0.1458,0.0624
40,OFAV_PP_AZ,OFAV_PP,OFAV,PP,AZ,NA,0.417,0.459,0.2528,0.256,0.1322,0.0574
41,OFAV_PP_CX,OFAV_PP,OFAV,PP,CX,NA,0.3932,0.4632,0.2276,0.2728,0.143,0.056
42,OFAV_PP_DW,OFAV_PP,OFAV,PP,DW,NA,0.3512,0.422,0.2196,0.2678,0.1242,0.0536
43,OFAV_PS_0HS12,OFAV_PS,OFAV,PS,0HS12,NA,0.3272,0.4622,0.193,0.2616,0.1074,0.0476
44,OFAV_PS_0HS2,OFAV_PS,OFAV,PS,0HS2,NA,0.396,0.3964,0.2282,0.237,0.1242,0.0522
45,OFAV_PS_0HS3,OFAV_PS,OFAV,PS,0HS3,NA,0.3774,0.3782,0.2382,0.2316,0.1054,0.0536
46,OFAV_PS_0HS4,OFAV_PS,OFAV,PS,0HS4,NA,0.3084,0.3498,0.1768,0.2116,0.079,0.032
47,OFAV_PS_2HS48,OFAV_PS,OFAV,PS,2HS48,NA,0.4182,0.428,0.2312,0.2518,0.1174,0.047
48,OFAV_PS_2HS6,OFAV_PS,OFAV,PS,2HS6,NA,0.4106,0.42,0.2364,0.2414,0.1248,0.0494
49,OFAV_PS_310,OFAV_PS,OFAV,PS,310,NA,0.4232,0.4412,0.2146,0.2362,0.1292,0.0486
50,OFAV_PS_313,OFAV_PS,OFAV,PS,313,NA,0.3882,0.3596,0.2126,0.201,0.108,0.0392
51,OFAV_PS_352,OFAV_PS,OFAV,PS,352,NA,0.3582,0.3694,0.2252,0.2412,0.0936,0.0458
52,OFAV_PS_356,OFAV_PS,OFAV,PS,356,NA,0.4958,0.4458,0.2634,0.2286,0.151,0.056
53,OFAV_PS_357,OFAV_PS,OFAV,PS,357,NA,0.4198,0.396,0.2492,0.2312,0.1158,0.0544
54,OFAV_PS_359,OFAV_PS,OFAV,PS,359,NA,0.3858,0.383,0.242,0.2452,0.1036,0.05
55,OFAV_PS_360,OFAV_PS,OFAV,PS,360,NA,0.3546,0.3304,0.1916,0.1982,0.0882,0.031
56,OFAV_PS_362,OFAV_PS,OFAV,PS,362,NA,0.4008,0.381,0.217,0.2134,0.0988,0.043
57,OFAV_PS_365_P1,OFAV_PS,OFAV,PS,365,P1,0.4572,0.3886,0.2672,0.2316,0.1368,0.0522
58,OFAV_PS_365_P2,OFAV_PS,OFAV,PS,365,P2,0.4426,0.386,0.2294,0.2302,0.1186,0.0512
59,OFAV_PS_367,OFAV_PS,OFAV,PS,367,NA,0.4882,0.412,0.2662,0.2238,0.1456,0.0496
60,OFAV_PS_368,OFAV_PS,OFAV,PS,368,NA,0.3848,0.3892,0.2214,0.2328,0.1104,0.047
61,OFAV_PS_369,OFAV_PS,OFAV,PS,369,NA,0.444,0.4218,0.2452,0.256,0.10987514,0.04664778
62,OFAV_PS_370,OFAV_PS,OFAV,PS,370,NA,0.305,0.3184,0.1868,0.1758,0.0672,0.03
63,OFAV_PS_371,OFAV_PS,OFAV,PS,371,NA,0.408,0.3952,0.2198,0.2294,0.1232,0.0462
64,OFAV_PS_9AZ5,OFAV_PS,OFAV,PS,9AZ5,NA,0.425166667,0.377166667,0.261666667,0.209166667,0.116,0.045333333
65,OFAV_PS_9AZ9,OFAV_PS,OFAV,PS,9AZ9,NA,0.425,0.4656,0.2676,0.2708,0.1352,0.0608
66,OFAV_PS_9EV35,OFAV_PS,OFAV,PS,9EV35,NA,0.4564,0.4732,0.2562,0.284,0.1568,0.0616
67,OFAV_PS_9EV4,OFAV_PS,OFAV,PS,9EV4,NA,0.4008,0.3874,0.255,0.2498,0.1092,0.0556
68,OFAV_PS_9EV40,OFAV_PS,OFAV,PS,9EV40,NA,0.4748,0.4684,0.2616,0.2696,0.136,0.0558
69,OFAV_PS_9EV5,OFAV_PS,OFAV,PS,9EV5,NA,0.465,0.4362,0.292,0.2838,0.1534,0.0716
70,OFAV_PS_9GT35,OFAV_PS,OFAV,PS,9GT35,NA,0.4468,0.4046,0.2912,0.2564,0.1364,0.0738
71,OFAV_PS_9GT4,OFAV_PS,OFAV,PS,9GT4,NA,0.3386,0.309,0.2246,0.1924,0.0818,0.039
72,OFAV_PS_9GT46,OFAV_PS,OFAV,PS,9GT46,NA,0.4056,0.35,0.2436,0.2194,0.1036,0.0442
73,OFAV_PS_9IR44,OFAV_PS,OFAV,PS,9IR44,NA,0.3744,0.4822,0.2106,0.258,0.1376,0.0516
74,OFAV_PS_9JQ4,OFAV_PS,OFAV,PS,9JQ4,NA,0.4856,0.424,0.267,0.2608,0.1504,0.0606
75,OFAV_PS_9JQ42,OFAV_PS,OFAV,PS,9JQ42,NA,0.3746,0.378,0.238,0.2474,0.105,0.0486
76,OFAV_PS_9JQ431,OFAV_PS,OFAV,PS,9JQ431,NA,0.3952,0.3824,0.2166,0.2182,0.1108,0.0456
77,OFAV_PS_9JQ53,OFAV_PS,OFAV,PS,9JQ53,NA,0.4016,0.3782,0.2488,0.2404,0.1074,0.052
78,OFAV_PS_AZ,OFAV_PS,OFAV,PS,AZ,NA,0.4278,0.4058,0.244,0.2592,0.1084,0.053
79,OFAV_PS_CX,OFAV_PS,OFAV,PS,CX,NA,0.3714,0.4552,0.2072,0.2684,0.1218,0.05
80,OFAV_PS_DW,OFAV_PS,OFAV,PS,DW,NA,0.364,0.3838,0.2194,0.2208,0.106,0.0416
81,OFAV_PS_EV,OFAV_PS,OFAV,PS,EV,NA,0.4048,0.379,0.2452,0.2398,0.1268,0.0566
82,OFAV_SP_0AZ24,OFAV_SP,OFAV,SP,0AZ24,NA,0.4546,0.432,0.2772,0.2576,0.1448,0.061
83,OFAV_SP_0AZ4,OFAV_SP,OFAV,SP,0AZ4,NA,0.3456,0.3786,0.2394,0.2464,0.1066,0.0516
84,OFAV_SP_0EV3_P1,OFAV_SP,OFAV,SP,0EV3,P1,0.372,0.3596,0.2066,0.1976,0.0998,0.0366
85,OFAV_SP_0EV3_P2,OFAV_SP,OFAV,SP,0EV3,P2,0.3506,0.4154,0.1706,0.2538,0.1156,0.0412
86,OFAV_SP_0EV35,OFAV_SP,OFAV,SP,0EV35,NA,0.3478,0.2986,0.2056,0.1916,0.0876,0.0356
87,OFAV_SP_2AZ21_P1,OFAV_SP,OFAV,SP,2AZ21,P1,0.3416,0.3342,0.2066,0.1988,0.094,0.0372
88,OFAV_SP_2AZ21_P2,OFAV_SP,OFAV,SP,2AZ21,P2,0.3688,0.381,0.229,0.2158,0.1166,0.048
89,OFAV_SP_2AZ7_P2,OFAV_SP,OFAV,SP,2AZ7,P2,0.425,0.3472,0.2356,0.1922,0.116,0.0424
90,OFAV_SP_2AZ7_P3,OFAV_SP,OFAV,SP,2AZ7,P3,0.3138,0.3356,0.213,0.2096,0.0836,0.0384
91,OFAV_SP_2AZ7_P4,OFAV_SP,OFAV,SP,2AZ7,P4,0.3056,0.3376,0.205,0.2152,0.0866,0.0394
92,OFAV_SP_2EV24,OFAV_SP,OFAV,SP,2EV24,NA,0.3852,0.3982,0.2038,0.2356,0.1256,0.0478
93,OFAV_SP_2JQ31,OFAV_SP,OFAV,SP,2JQ31,NA,0.3796,0.4348,0.2468,0.2574,0.1162,0.0556
94,OFAV_SP_2JQ31_P2,OFAV_SP,OFAV,SP,2JQ31,P2,0.4262,0.385,0.2688,0.2632,0.127,0.055
95,OFAV_SP_2JQ31_P4,OFAV_SP,OFAV,SP,2JQ31,P4,0.3836,0.3782,0.2296,0.2488,0.122,0.053
96,OFAV_SP_2JQ8,OFAV_SP,OFAV,SP,2JQ8,NA,0.3244,0.3656,0.2218,0.2264,0.1166,0.0476
97,OFAV_SP_3EV30,OFAV_SP,OFAV,SP,3EV30,NA,0.3232,0.353,0.2158,0.238,0.1002,0.0458
98,OFAV_SP_3EV30_P3,OFAV_SP,OFAV,SP,3EV30,P3,0.3,0.3274,0.215,0.2236,0.0816,0.0386
99,OFAV_SP_3JQ1,OFAV_SP,OFAV,SP,3JQ1,NA,0.31,0.375,0.178,0.2246,0.0996,0.0412
100,OFAV_SP_3JQ1_P2,OFAV_SP,OFAV,SP,3JQ1,P2,0.2928,0.3076,0.2098,0.21,0.0836,0.0448
101,OFAV_SP_3JQ1_P3,OFAV_SP,OFAV,SP,3JQ1,P3,0.351,0.3774,0.251,0.2572,0.1018,0.054
102,OFAV_SP_3JQ1_P4,OFAV_SP,OFAV,SP,3JQ1,P4,0.3904,0.3998,0.2068,0.2534,0.1396,0.0492
103,OFAV_SP_3JQ10,OFAV_SP,OFAV,SP,3JQ10,NA,0.3526,0.418,0.2302,0.2612,0.1208,0.0526
104,OFAV_SP_4DW11,OFAV_SP,OFAV,SP,4DW11,NA,0.4444,0.3836,0.2292,0.2258,0.138,0.0524
105,OFAV_SP_4EV15,OFAV_SP,OFAV,SP,4EV15,NA,0.3584,0.3292,0.235,0.2102,0.087,0.0408
106,OFAV_SP_6JQ16,OFAV_SP,OFAV,SP,6JQ16,NA,0.3146,0.3864,0.2242,0.268,0.1118,0.0552
107,OFAV_SP_8EV24,OFAV_SP,OFAV,SP,8EV24,NA,0.3938,0.3668,0.2432,0.277,0.1162,0.0678
108,OFAV_SP_9EV2,OFAV_SP,OFAV,SP,9EV2,NA,0.3308,0.4068,0.2166,0.2348,0.1174,0.0476
109,OFAV_SP_DEV35,OFAV_SP,OFAV,SP,DEV35,NA,0.4296,0.3468,0.2594,0.2368,0.1398,0.0576
110,OFAV_SP_EV,OFAV_SP,OFAV,SP,EV,NA,0.391,0.431,0.2566,0.2882,0.1362,0.0694
111,OFAV_SS_0AZ4,OFAV_SS,OFAV,SS,0AZ4,NA,0.3438,0.3872,0.2088,0.2418,0.0972,0.0474
112,OFAV_SS_0DW46,OFAV_SS,OFAV,SS,0DW46,NA,0.4468,0.385,0.2458,0.2274,0.1304,0.0486
113,OFAV_SS_0EV3,OFAV_SS,OFAV,SS,0EV3,NA,0.3236,0.3402,0.1972,0.2006,0.0812,0.0352
114,OFAV_SS_1AZ5,OFAV_SS,OFAV,SS,1AZ5,NA,0.392666667,0.426333333,0.216,0.227,0.117,0.049666667
115,OFAV_SS_2AZ2,OFAV_SS,OFAV,SS,2AZ2,NA,0.4276,0.3786,0.2154,0.1852,0.1248,0.038
116,OFAV_SS_2AZ21,OFAV_SS,OFAV,SS,2AZ21,NA,0.3428,0.3678,0.2162,0.227,0.091,0.0434
117,OFAV_SS_2AZ7_P1,OFAV_SS,OFAV,SS,2AZ7,P1,0.3638,0.3518,0.2092,0.2142,0.1018,0.0448
118,OFAV_SS_2AZ7_P2,OFAV_SS,OFAV,SS,2AZ7,P2,0.3094,0.3266,0.1752,0.192,0.0798,0.034
119,OFAV_SS_2DW40,OFAV_SS,OFAV,SS,2DW40,NA,0.3926,0.3718,0.1766,0.2268,0.1048,0.0472
120,OFAV_SS_2DW44,OFAV_SS,OFAV,SS,2DW44,NA,0.3218,0.3304,0.1674,0.1958,0.082,0.0302
121,OFAV_SS_2EV10,OFAV_SS,OFAV,SS,2EV10,NA,0.3428,0.3608,0.1756,0.2074,0.0964,0.0354
122,OFAV_SS_2EV3,OFAV_SS,OFAV,SS,2EV3,NA,0.3938,0.4076,0.2268,0.2514,0.1232,0.0564
123,OFAV_SS_2EV30,OFAV_SS,OFAV,SS,2EV30,NA,0.3914,0.3784,0.201,0.2386,0.1108,0.0466
124,OFAV_SS_2EV34,OFAV_SS,OFAV,SS,2EV34,NA,0.391,0.3662,0.2322,0.248,0.1176,0.0522
125,OFAV_SS_2EV36,OFAV_SS,OFAV,SS,2EV36,NA,0.394,0.3514,0.2336,0.2006,0.1124,0.0406
126,OFAV_SS_2EV44,OFAV_SS,OFAV,SS,2EV44,NA,0.2508,0.264,0.1068,0.1528,0.0568,0.0152
127,OFAV_SS_2EV6,OFAV_SS,OFAV,SS,2EV6,NA,0.3928,0.3626,0.2278,0.2344,0.1206,0.0518
128,OFAV_SS_2JQ31,OFAV_SS,OFAV,SS,2JQ31,NA,0.3852,0.415,0.2298,0.2524,0.1298,0.0562
129,OFAV_SS_2JQ6,OFAV_SS,OFAV,SS,2JQ6,NA,0.4366,0.408,0.2722,0.261,0.1298,0.0584
130,OFAV_SS_2JQ8,OFAV_SS,OFAV,SS,2JQ8,NA,0.352,0.3512,0.1998,0.2226,0.099,0.0412
131,OFAV_SS_3EV30,OFAV_SS,OFAV,SS,3EV30,NA,0.3182,0.3214,0.1792,0.1974,0.0792,0.0302
132,OFAV_SS_3JQ1_P1,OFAV_SS,OFAV,SS,3JQ1,P1,0.3178,0.2828,0.1862,0.2062,0.082,0.0348
133,OFAV_SS_3JQ1_P2,OFAV_SS,OFAV,SS,3JQ1,P2,0.4012,0.4786,0.2358,0.3184,0.1596,0.0718
134,OFAV_SS_4243,OFAV_SS,OFAV,SS,4243,NA,0.368,0.381,0.216,0.2348,0.1098,0.0522
135,OFAV_SS_4DW11,OFAV_SS,OFAV,SS,4DW11,NA,0.3022,0.3056,0.174,0.194,0.0676,0.0328
136,OFAV_SS_4DW14,OFAV_SS,OFAV,SS,4DW14,NA,0.391,0.379,0.2376,0.2354,0.109,0.0488
137,OFAV_SS_4EV14,OFAV_SS,OFAV,SS,4EV14,NA,0.4246,0.3854,0.2248,0.2142,0.1268,0.0438
138,OFAV_SS_4EV15,OFAV_SS,OFAV,SS,4EV15,NA,0.37,0.3592,0.2082,0.1926,0.108,0.0416
139,OFAV_SS_4JQ12,OFAV_SS,OFAV,SS,4JQ12,NA,0.3868,0.4024,0.2566,0.2488,0.1218,0.0554
140,OFAV_SS_6JQ16,OFAV_SS,OFAV,SS,6JQ16,NA,0.3556,0.366,0.2184,0.2214,0.0996,0.0448
141,OFAV_SS_8EV24,OFAV_SS,OFAV,SS,8EV24,NA,0.36,0.3644,0.2038,0.2332,0.1,0.0468
142,OFAV_SS_9AZ10,OFAV_SS,OFAV,SS,9AZ10,NA,0.3102,0.3648,0.2102,0.2262,0.0924,0.0424
143,OFAV_SS_9AZ7,OFAV_SS,OFAV,SS,9AZ7,NA,0.2868,0.2954,0.1628,0.1744,0.0634,0.0252
144,OFAV_SS_9AZ81,OFAV_SS,OFAV,SS,9AZ81,NA,0.3712,0.3618,0.2364,0.2292,0.11,0.0506
145,OFAV_SS_9AZ81_P1,OFAV_SS,OFAV,SS,9AZ81,P1,0.3728,0.3538,0.2364,0.2506,0.1082,0.0502
146,OFAV_SS_9DW37,OFAV_SS,OFAV,SS,9DW37,NA,0.39375,0.3665,0.2275,0.2245,0.0985,0.04525
147,OFAV_SS_9DW37_P1,OFAV_SS,OFAV,SS,9DW37,P1,0.33,0.3646,0.2188,0.2352,0.094,0.048
148,OFAV_SS_9DW37_P2,OFAV_SS,OFAV,SS,9DW37,P2,0.3334,0.3354,0.2166,0.2144,0.0986,0.0396
149,OFAV_SS_9EV2,OFAV_SS,OFAV,SS,9EV2,NA,0.2934,0.3334,0.1662,0.1928,0.0774,0.0326
150,OFAV_SS_9EV2_P1,OFAV_SS,OFAV,SS,9EV2,P1,0.305,0.3738,0.1908,0.2194,0.091,0.038
151,OFAV_SS_9EV41,OFAV_SS,OFAV,SS,9EV41,NA,0.4392,0.4416,0.2498,0.2686,0.162,0.0646
152,OFAV_SS_9JQ5,OFAV_SS,OFAV,SS,9JQ5,NA,0.4206,0.3962,0.244,0.254,0.1216,0.0522
153,OFRA_PP_0CX4,OFRA_PP,OFRA,PP,0CX4,NA,0.4518,0.4444,0.2908,0.3028,0.1602,0.0838
154,OFRA_PP_0CX5,OFRA_PP,OFRA,PP,0CX5,NA,0.4902,0.3576,0.2562,0.241,0.1468,0.0602
155,OFRA_PP_0GT1,OFRA_PP,OFRA,PP,0GT1,NA,0.3808,0.473,0.2276,0.3176,0.1252,0.0632
156,OFRA_PP_0GT5,OFRA_PP,OFRA,PP,0GT5,NA,0.4432,0.4044,0.2702,0.298,0.1334,0.0746
157,OFRA_PP_1GT37_P1,OFRA_PP,OFRA,PP,1GT37,P1,0.4028,0.4474,0.2364,0.2914,0.1506,0.071
158,OFRA_PP_1GT37_P2,OFRA_PP,OFRA,PP,1GT37,P2,0.4122,0.4174,0.2788,0.2922,0.1566,0.0772
159,OFRA_PP_1GT42_P2,OFRA_PP,OFRA,PP,1GT42,P2,0.4932,0.3552,0.2784,0.2192,0.1306,0.062
160,OFRA_PP_2CX12_P1,OFRA_PP,OFRA,PP,2CX12,P1,0.4772,0.4632,0.2892,0.3076,0.1642,0.079
161,OFRA_PP_2CX12_P2,OFRA_PP,OFRA,PP,2CX12,P2,0.433,0.436,0.2774,0.2824,0.1528,0.074
162,OFRA_PP_2GT10,OFRA_PP,OFRA,PP,2GT10,NA,0.445,0.4086,0.2808,0.2672,0.1234,0.0658
163,OFRA_PP_2GT3_P1,OFRA_PP,OFRA,PP,2GT3,P1,0.4056,0.4342,0.2574,0.298,0.145,0.0754
164,OFRA_PP_2GT3_P2,OFRA_PP,OFRA,PP,2GT3,P2,0.4016,0.4366,0.2488,0.2966,0.152,0.064
165,OFRA_PP_2GT38,OFRA_PP,OFRA,PP,2GT38,NA,0.3946,0.3886,0.2428,0.249,0.1068562,0.0506432
166,OFRA_PP_2GT41_P1,OFRA_PP,OFRA,PP,2GT41,P1,0.4746,0.4042,0.2622,0.2288,0.126,0.0476
167,OFRA_PP_2GT41_P2,OFRA_PP,OFRA,PP,2GT41,P2,0.367,0.4166,0.2106,0.259,0.12,0.0524
168,OFRA_PP_2GT7_P1,OFRA_PP,OFRA,PP,2GT7,P1,0.4924,0.3796,0.2346,0.1978,0.092000389,0.014400194
169,OFRA_PP_2GT7_P2,OFRA_PP,OFRA,PP,2GT7,P2,0.4218,0.437,0.256,0.2858,0.1484,0.063
170,OFRA_PP_2HS11,OFRA_PP,OFRA,PP,2HS11,NA,0.4516,0.4568,0.2938,0.2986,0.169,0.0816
171,OFRA_PP_2HS17_P1,OFRA_PP,OFRA,PP,2HS17,P1,0.4662,0.4904,0.3186,0.3352,0.1968,0.0932
172,OFRA_PP_2HS17_P2,OFRA_PP,OFRA,PP,2HS17,P2,0.3976,0.4098,0.2428,0.2694,0.1266,0.0546
173,OFRA_PP_2HS27,OFRA_PP,OFRA,PP,2HS27,NA,NA,0.779,NA,NA,NA,NA
174,OFRA_PP_2HS9_P1,OFRA_PP,OFRA,PP,2HS9,P1,0.395,0.3752,0.2244,0.2288,0.1144,0.04
175,OFRA_PP_2HS9_P2,OFRA_PP,OFRA,PP,2HS9,P2,0.4834,0.4956,0.2894,0.31,0.1802,0.0738
176,OFRA_PP_4CX12,OFRA_PP,OFRA,PP,4CX12,NA,0.4208,0.486,0.275,0.3064,0.1792,0.0752
177,OFRA_PP_4HS15,OFRA_PP,OFRA,PP,4HS15,NA,0.4328,0.3456,0.2414,0.2128,0.1236,0.0436
178,OFRA_PP_6EV18,OFRA_PP,OFRA,PP,6EV18,NA,0.4838,0.3874,0.2802,0.2358,0.126,0.0622
179,OFRA_PP_6GT17,OFRA_PP,OFRA,PP,6GT17,NA,0.5446,0.4558,0.2412,0.229,0.1942,0.0492
180,OFRA_PP_8CX24,OFRA_PP,OFRA,PP,8CX24,NA,0.4358,0.3982,0.2706,0.2578,0.1346,0.0708
181,OFRA_PP_8HS21,OFRA_PP,OFRA,PP,8HS21,NA,0.4794,0.4808,0.312,0.289,0.154,0.0684
182,OFRA_PP_8HS23,OFRA_PP,OFRA,PP,8HS23,NA,0.3114,0.3902,0.1786,0.2454,0.08705432,0.04804108
183,OFRA_PP_8HS24,OFRA_PP,OFRA,PP,8HS24,NA,0.5732,0.542,0.3192,0.349,0.2334,0.101
184,OFRA_PP_9CX5_P1,OFRA_PP,OFRA,PP,9CX5,P1,0.3804,0.3798,0.1984,0.2278,0.1078,0.0392
185,OFRA_PP_9CX5_P2,OFRA_PP,OFRA,PP,9CX5,P2,0.4234,0.4896,0.2502,0.2902,0.1902,0.0624
186,OFRA_PP_9GT30 P1,OFRA_PP,OFRA,PP,9GT30 P1,NA,0.4788,0.4434,0.294,0.284,0.1774,0.0742
187,OFRA_PP_9GT30_P1,OFRA_PP,OFRA,PP,9GT30,P1,0.4788,0.4434,0.294,0.284,0.1774,0.0742
188,OFRA_PP_9GT30_P2,OFRA_PP,OFRA,PP,9GT30,P2,0.4548,0.4756,0.2768,0.292,0.192,0.0758
189,OFRA_PP_9GX5_P1,OFRA_PP,OFRA,PP,9GX5,P1,0.3674,0.3158,0.1878,0.1702,0.018605442,0.013203628
190,OFRA_PS_0CX4,OFRA_PS,OFRA,PS,0CX4,NA,0.5442,0.465,0.273,0.2852,0.1932,0.0712
191,OFRA_PS_0CX5,OFRA_PS,OFRA,PS,0CX5,NA,0.4682,0.3754,0.2216,0.1898,0.1272,0.0394
192,OFRA_PS_0GT1,OFRA_PS,OFRA,PS,0GT1,NA,0.4382,0.466,0.2404,0.2704,0.1466,0.0532
193,OFRA_PS_0GT3,OFRA_PS,OFRA,PS,0GT3,NA,0.3694,0.3522,0.176,0.1834,0.0984,0.0392
194,OFRA_PS_0GT5_P1,OFRA_PS,OFRA,PS,0GT5,P1,0.43,0.3956,0.183,0.2312,0.1292,0.048
195,OFRA_PS_0GT5_P2,OFRA_PS,OFRA,PS,0GT5,P2,0.3546,0.4488,0.2096,0.2314,0.1088,0.0198
196,OFRA_PS_1GT37,OFRA_PS,OFRA,PS,1GT37,NA,0.421,0.39875,0.238,0.253,0.13575,0.05425
197,OFRA_PS_1GT42,OFRA_PS,OFRA,PS,1GT42,NA,0.405,0.419333333,0.218,0.226333333,0.131333333,0.051666667
198,OFRA_PS_1GT43,OFRA_PS,OFRA,PS,1GT43,NA,0.3818,0.4228,0.2202,0.2346,0.1228,0.0444
199,OFRA_PS_2CX10,OFRA_PS,OFRA,PS,2CX10,NA,0.4758,0.4672,0.2568,0.2886,0.1608,0.071
200,OFRA_PS_2CX12,OFRA_PS,OFRA,PS,2CX12,NA,0.3666,0.428,0.2306,0.2454,0.1084,0.058
201,OFRA_PS_2CX13,OFRA_PS,OFRA,PS,2CX13,NA,0.4002,0.4402,0.242,0.2622,0.1236,0.0584
202,OFRA_PS_2CX8,OFRA_PS,OFRA,PS,2CX8,NA,0.4574,0.3856,0.2274,0.2048,0.1344,0.0406
203,OFRA_PS_2GT10,OFRA_PS,OFRA,PS,2GT10,NA,0.4504,0.4078,0.2702,0.2342,0.133,0.0608
204,OFRA_PS_2GT3,OFRA_PS,OFRA,PS,2GT3,NA,0.3844,0.4618,0.2068,0.2644,0.1366,0.056
